ID,GAIA,ra,dec,dstArcSec,Tmag,delta_tmag,flux_ratio_to_target,eclipse_fraction_needed_simple,screening_verdict
390988350,1.8245613778975596e+18,297.028964193039,18.7032941141284,51.93592403633026,16.8097,5.872499999999999,0.004477133041763628,0.6499695168436843,bright enough to mimic the catalog depth in simple full-throughput arithmetic
390988287,1.8245629240809748e+18,297.037655844759,18.7122658211151,52.00240878818678,16.6299,5.6926999999999985,0.005283479175275359,0.550773439898784,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845606797,1.8245613478379267e+18,297.032849772353,18.6885171181942,52.09591501039173,20.5621,9.6249,0.00014126676501299832,20.599324970259236,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610104,1.8245628597084127e+18,297.0461437071,18.7131683510049,52.11566544975633,14.8503,3.9131,0.027211971033965877,0.10693822936852862,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845609665,1.8245626535501632e+18,297.058744498953,18.700384428129,52.33344260845001,19.6581,8.7209,0.0003248179342231892,8.958864931394084,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607039,1.8245614509181437e+18,297.03397890044,18.7103485290676,52.37567607745316,18.9231,7.985900000000001,0.0006392047594087132,4.552531809512576,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609628,1.824562653508852e+18,297.058856795323,18.6995797321399,52.50281305469392,19.049,8.111799999999999,0.0005692198021344917,5.11226065763686,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609625,1.8245626535088445e+18,297.05879299156,18.6972853777125,52.55890891310243,18.5231,7.585899999999999,0.0009239319808994383,3.149582501914421,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610069,1.8245628596673874e+18,297.042369259371,18.7135245696847,52.733258155048155,18.8327,7.895499999999998,0.0006947043207498584,4.18883244724744,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606445,1.8245611760812052e+18,297.053451589941,18.6877081093711,52.769453714235055,19.4458,8.508599999999998,0.0003949662621854744,7.36771790050634,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607049,1.8245614509189955e+18,297.03590636015,18.7117435582679,52.909445194107334,19.7489,8.811699999999998,0.00029875831407254633,9.740314705663307,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606402,1.824561176040107e+18,297.048369970399,18.6849568045004,52.94501253973005,18.8796,7.942399999999999,0.0006653344329456863,4.37374026640457,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609637,1.8245626535088812e+18,297.056143664971,18.7074889125492,53.09216466066744,18.4902,7.553000000000001,0.000952357486191919,3.0555752878426756,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606401,1.824561176040107e+18,297.047574257484,18.6846781358293,53.12050099990055,19.8059,8.8687,0.00028347841771195263,10.265331743726966,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607066,1.8245614509193364e+18,297.034980011395,18.711292554952,53.151750797278005,20.1189,9.1817,0.00021248095028468045,13.695345376144086,too faint to mimic the catalog depth even in a total eclipse under the simple screen
520558508,1.8245611760812088e+18,297.047946684508,18.6847509195858,53.21758094791234,20.0139,9.076699999999999,0.00023405611926729053,12.432915700344495,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606421,1.8245611760410194e+18,297.056648729629,18.6908883918345,53.4092364319165,20.0916,9.154399999999999,0.00021789135518331725,13.355279733570644,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606856,1.824561347840361e+18,297.028378717771,18.6948013848763,53.568653275958745,20.3778,9.4406,0.0001674017524094665,17.38333056921715,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607048,1.824561450918995e+18,297.036175414549,18.7121766802244,53.845627312198054,20.1049,9.1677,0.0002152385214195915,13.519884734420616,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606788,1.824561343559611e+18,297.028741169781,18.693534985267,53.84856991944917,18.5198,7.582599999999999,0.0009267444631289927,3.1400241552832022,too faint to mimic the catalog depth even in a total eclipse under the simple screen
390988496,1.824561176040107e+18,297.04786691719,18.6845368930453,53.88000949133586,19.3709,8.433699999999998,0.0004231749971967032,6.876587745677595,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606394,1.8245611760400906e+18,297.057118422756,18.6913459891647,53.912179816973605,18.7401,7.802900000000001,0.0007565541188338838,3.846387095856849,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606930,1.8245613821995356e+18,297.028285968692,18.7032514526188,54.0994862290927,19.6753,8.7381,0.0003197127823289183,9.101919475356514,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610068,1.8245628596673874e+18,297.042542102354,18.7139948382531,54.38432857389067,19.4867,8.549499999999998,0.0003803645203285561,7.650555833878414,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609659,1.824562653549954e+18,297.058206889752,18.6930523878305,54.48513198272187,15.726,4.7888,0.012147306787680683,0.23955927440238906,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845609660,1.8245626535499556e+18,297.059388241976,18.6974332134313,54.52188096383557,18.0815,7.144299999999998,0.001387650191673186,2.0970702972996467,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610197,1.824562924113234e+18,297.039068100871,18.713565571412,54.84533727724678,18.6873,7.7501,0.0007942550777592473,3.6638103821881667,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610100,1.8245628597084022e+18,297.05243392533,18.7116208882171,55.00540976290775,19.2378,8.3006,0.00047836566462968567,6.083212519553845,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606866,1.8245613478799268e+18,297.02992472059,18.6905426244423,55.169433741780374,19.9543,9.0171,0.0002472634929605799,11.768821855412064,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610237,1.8245629283877448e+18,297.036208909167,18.7126650801961,55.359412382902775,20.5616,9.624399999999998,0.0001413318357443891,20.589840814513916,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606395,1.8245611760400911e+18,297.054830438325,18.6878824130838,55.46522121083313,18.7615,7.824300000000001,0.000741788335778859,3.9229519522500627,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607034,1.8245614466388695e+18,297.032073019717,18.7099861226535,55.68349393086045,18.3333,7.396100000000001,0.0011004238639695236,2.6444355627683778,too faint to mimic the catalog depth even in a total eclipse under the simple screen
390988444,1.8245611760812035e+18,297.058192890895,18.6921383616251,55.79917264453354,14.2982,3.360999999999999,0.04524806378555489,0.06431214413486121,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845606825,1.8245613478389202e+18,297.027251385565,18.6963796401858,56.07324516495984,18.1838,7.246600000000001,0.001262873935725318,2.3042680014839902,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610067,1.8245628596673874e+18,297.043140155606,18.7145406707583,56.2676692806801,19.7232,8.785999999999998,0.0003059144559486415,9.512463185095594,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610059,1.8245628596673464e+18,297.050441287409,18.7130892914158,56.28724245428867,18.4906,7.5534,0.0009520066893509084,3.0567012107699356,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606333,1.8245611416794772e+18,297.040058130201,18.6835516034722,56.51946564930118,18.6454,7.708199999999998,0.000825505554872093,3.52511256020668,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610037,1.8245628553615196e+18,297.049087066898,18.713690023496,56.5299169966859,17.4514,6.514199999999999,0.002479248162344175,1.173742929085623,too faint to mimic the catalog depth even in a total eclipse under the simple screen
390988453,1.8245611760812024e+18,297.058029619928,18.6912009563173,56.86834354463984,16.0546,5.1174,0.00897511454553896,0.32422984522759124,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845610045,1.8245628553884662e+18,297.05403533918,18.7111587224857,56.91707820109377,20.4703,9.533100000000001,0.0001537304859460868,18.929231779183574,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606330,1.8245611416794744e+18,297.041961498654,18.6831490033841,56.98849730815208,20.3584,9.421199999999999,0.00017041977987174061,17.075482682761887,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610182,1.8245629240809856e+18,297.039567231184,18.7143168224876,57.02948009086105,17.6328,6.695599999999999,0.00209778028701651,1.387180544125829,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606388,1.8245611717612198e+18,297.050250270561,18.6843936868805,57.15016282998064,18.5636,7.6264,0.0008901024573162331,3.2692865591833136,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610048,1.8245628553937582e+18,297.050348331611,18.7134161291366,57.22559976929592,19.0808,8.1436,0.0005527897733986822,5.2642073714725806,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609614,1.824562649235333e+18,297.060050730457,18.6963960116053,57.24219646332876,18.9373,8.0001,0.0006308992338372998,4.612463994131984,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609647,1.8245626535097772e+18,297.057775920388,18.7072598699341,57.27448761642324,20.6115,9.674299999999999,0.0001349832871523664,21.558224439409678,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606833,1.8245613478397834e+18,297.030047008707,18.6893236526179,57.35042964288754,20.7159,9.7787,0.00012260833646033902,23.734112084142975,too faint to mimic the catalog depth even in a total eclipse under the simple screen
390988492,1.8245611030194191e+18,297.052279068762,18.6852779289538,57.5411466035575,17.958,7.020799999999998,0.0015548195760334694,1.871599795150353,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606867,1.824561347879939e+18,297.026609066775,18.69960308257,57.569241211415374,18.4685,7.531299999999998,0.0009715832074866414,2.9951114609399117,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606422,1.8245611760410376e+18,297.04919666728,18.6838684698187,57.569954801356175,19.7698,8.8326,0.0002930623312437552,9.929628238641156,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610053,1.8245628596673231e+18,297.054765582398,18.7108142896101,57.59590280550273,19.4862,8.549,0.00038053972500270885,7.647033433840015,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606286,1.8245611073215488e+18,297.053825351547,18.6862645501113,57.61305326447334,20.2051,9.267900000000001,0.0001962637081404847,14.826989806577153,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609609,1.824562649230105e+18,297.059825337022,18.6948690593105,57.621888683383816,19.5371,8.599899999999998,0.0003631114970348118,8.01406736983879,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606351,1.8245611416813343e+18,297.036085703265,18.684496187553,57.698963064753386,20.1145,9.177299999999999,0.00021334378707317734,13.639956616134615,too faint to mimic the catalog depth even in a total eclipse under the simple screen
390988278,1.8245629284279035e+18,297.03604241692,18.7133155077427,57.70990499393561,15.7065,4.769299999999999,0.012367445351301968,0.23529515735387124,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845609624,1.8245626535088412e+18,297.060239002891,18.6965829062579,57.77460565657368,20.2369,9.299699999999998,0.00019059872889617076,15.267677895088331,too faint to mimic the catalog depth even in a total eclipse under the simple screen
390988513,1.824561137401387e+18,297.043157707921,18.6828667141034,57.78042508591103,17.1785,6.241299999999999,0.003187718772441136,0.9128785215176115,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845606837,1.8245613478397957e+18,297.027265103338,18.6942287488503,57.79553986525262,19.7882,8.850999999999999,0.00028813764348397,10.099339901632437,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610060,1.824562859667368e+18,297.046790796482,18.7146677798415,57.82895389840984,19.9569,9.0197,0.00024667208232307704,11.797038289029594,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609643,1.8245626535097672e+18,297.060173522267,18.7021147183513,58.09188500335571,20.109,9.171800000000001,0.00021442726192093156,13.57103557603156,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610087,1.824562859668239e+18,297.048138448462,18.7144820675585,58.256304996330506,19.6603,8.723099999999999,0.0003241604301688431,8.977036458411316,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607050,1.8245614509190008e+18,297.033950777458,18.7123844450843,58.36564367024606,19.977,9.0398,0.00024214750578454758,12.017468404523616,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610090,1.8245628596682496e+18,297.043490664381,18.7151318654873,58.38433716657408,20.388,9.450800000000001,0.00016583645290101675,17.547408601032362,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606364,1.824561141721194e+18,297.041511678022,18.6827955600041,58.41175125454693,17.2154,6.278199999999998,0.003081200786172526,0.9444369912727459,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845610236,1.8245629283877432e+18,297.037348694103,18.7140929694651,58.50228916037892,20.3864,9.449199999999998,0.00016608101868785706,17.521568828218918,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606311,1.8245611373744479e+18,297.044299939025,18.68266492682,58.56410442113676,19.0652,8.128,0.0005607896633745094,5.189111337197791,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606790,1.8245613435596206e+18,297.030041035409,18.6886767319781,58.79780898887018,20.1647,9.2275,0.0002037042077705719,14.285419196040744,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609664,1.8245626535501624e+18,297.060708727907,18.6995325698689,58.80530932236446,20.317,9.3798,0.0001770435054471096,16.43663794755431,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606271,1.8245611073206093e+18,297.055246060627,18.6869408760611,58.897154373571695,17.8524,6.915199999999999,0.0017136416139820639,1.6981380332133191,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610065,1.8245628596673812e+18,297.045013335165,18.7152194722654,58.93329835300231,19.1304,8.193200000000001,0.000528104660336109,5.510271388531107,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606859,1.824561347879636e+18,297.028129575304,18.6913781452348,58.94608222331271,16.6235,5.686299999999999,0.00531471523774918,0.5475363909115863,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845606425,1.82456117604104e+18,297.047896720103,18.6830086873636,59.21039791860189,19.7575,8.8203,0.0002964012289505113,9.817773058174023,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606787,1.8245613435595812e+18,297.026482840409,18.6954261263542,59.29170624821035,18.0121,7.0748999999999995,0.001479244625359087,1.9672202623643784,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606803,1.8245613478379407e+18,297.028100557756,18.6911844571994,59.35763961877434,19.1185,8.1813,0.0005339246848676018,5.450206897104968,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845610078,1.8245628596682237e+18,297.052566588014,18.7129829856608,59.3809357193659,19.5249,8.587699999999998,0.00036721465082903757,7.924520422674517,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606270,1.8245611073206062e+18,297.056380922565,18.6878164643558,59.436560986818016,18.007,7.069800000000001,0.001486209386959773,1.958001359386357,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845609610,1.8245626492301164e+18,297.060899208337,18.6983557458171,59.446851180286096,18.3171,7.379899999999999,0.0011169661194245135,2.6052715023256914,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607076,1.8245614509591578e+18,297.026883455105,18.7040510050163,59.524987294944665,17.1039,6.166699999999999,0.0034144440449183125,0.8522617333064595,bright enough to mimic the catalog depth in simple full-throughput arithmetic
1845610076,1.824562859667845e+18,297.054038450107,18.7120789901767,59.52616209115071,19.6983,8.761099999999999,0.000313011288276887,9.296789313955475,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845606313,1.824561137378133e+18,297.038158185565,18.6830802589196,59.81660976810235,18.9093,7.972100000000001,0.000647381075822264,4.495034082211772,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607041,1.824561450918161e+18,297.02724150079,18.7052722722141,59.90391416103856,18.4092,7.471999999999998,0.0010261243651933435,2.835913558539948,too faint to mimic the catalog depth even in a total eclipse under the simple screen
1845607057,1.8245614509190144e+18,297.027722670445,18.7063367350598,59.9967500474403,19.572,8.634799999999998,0.0003516252063196368,8.275857213019965,too faint to mimic the catalog depth even in a total eclipse under the simple screen
