sector,aperture_radius_pixels,phase_fraction,injected_depth_ppt,control_depth_ppt,recovered_total_depth_ppt,recovered_injected_increment_ppt,total_recovery_bias_ppt,total_recovery_fraction,increment_recovery_bias_ppt,increment_recovery_fraction,formal_depth_error_ppt,scope
14,3.0,0.17,2.0,0.24819446668844047,2.257489683080839,2.009295216392398,0.2574896830808389,1.1287448415404195,0.009295216392398234,1.004647608196199,0.3162048144837201,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.17,3.0,0.24819446668844047,3.262137291277981,3.0139428245895403,0.26213729127798086,1.0873790970926602,0.013942824589540173,1.0046476081965134,0.31613866002961827,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.17,4.0,0.24819446668844047,4.266784899474076,4.018590432785635,0.2667848994740759,1.066696224868519,0.018590432785635207,1.0046476081964089,0.3160768651772469,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.29,2.0,-0.16480416801681047,1.8428745971512759,2.0076787651680865,-0.15712540284872414,0.9214372985756379,0.007678765168086556,1.0038393825840433,0.28149374733061744,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.29,3.0,-0.16480416801681047,2.846713979734354,3.011518147751164,-0.15328602026564625,0.9489046599114512,0.011518147751164026,1.0038393825837213,0.2814869736935683,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.29,4.0,-0.16480416801681047,3.850553362318001,4.0153575303348115,-0.14944663768199892,0.9626383405795003,0.015357530334811353,1.0038393825837029,0.281485354753327,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.41,2.0,-0.2245467294709211,1.777770938847866,2.002317668318787,-0.22222906115213414,0.888885469423933,0.0023176683187869744,1.0011588341593936,0.309878178079956,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.41,3.0,-0.2245467294709211,2.7789297730067957,3.003476502477717,-0.22107022699320447,0.9263099243355986,0.00347650247771664,1.0011588341592388,0.31006622610775,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.41,4.0,-0.2245467294709211,3.7800886071666557,4.004635336637577,-0.21991139283334413,0.9450221517916639,0.004635336637576551,1.0011588341593942,0.310259909991245,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.59,2.0,0.50741924584144,2.5088163807192703,2.0013971348778306,0.5088163807192704,1.2544081903596351,0.0013971348778304624,1.0006985674389153,0.32504434480618405,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.59,3.0,0.50741924584144,3.509514948158277,3.0020957023168373,0.5095149481582771,1.169838316052759,0.0020957023168372,1.0006985674389457,0.3249906408033983,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.59,4.0,0.50741924584144,4.510213515598443,4.002794269757003,0.5102135155984431,1.1275533788996108,0.0027942697570027333,1.0006985674392508,0.3249426479795964,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.71,2.0,-0.21511020194011918,1.7984903020336451,2.0136005039737643,-0.20150969796635496,0.8992451510168226,0.013600503973764094,1.006800251986882,0.4290445439999423,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.71,3.0,-0.21511020194011918,2.805290554019661,3.0204007559597805,-0.19470944598033896,0.935096851339887,0.020400755959780296,1.0068002519865935,0.4288236011040373,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.71,4.0,-0.21511020194011918,3.8120908060055445,4.0272010079456635,-0.18790919399445546,0.9530227015013861,0.02720100794566336,1.0068002519864159,0.42860570596844455,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.83,2.0,-0.3120230392369644,1.700884546558321,2.0129075857952854,-0.29911545344167895,0.8504422732791606,0.012907585795285479,1.0064537928976427,0.45205457803065136,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.83,3.0,-0.3120230392369644,2.7073383394572885,3.019361378694253,-0.2926616605427117,0.9024461131524294,0.019361378694252897,1.0064537928980843,0.4517417992922687,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
14,3.0,0.83,4.0,-0.3120230392369644,3.713792132355374,4.025815171592339,-0.28620786764462597,0.9284480330888435,0.02581517159233864,1.0064537928980846,0.4514323658386578,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
41,3.0,0.17,2.0,0.04127309597852127,2.0417804703874163,2.000507374408895,0.04178047038741603,1.020890235193708,0.0005073744088947979,1.0002536872044474,0.19903327681813335,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
41,3.0,0.17,3.0,0.04127309597852127,3.0420341575929912,3.0007610616144698,0.04203415759299099,1.0140113858643303,0.0007610616144697671,1.0002536872048233,0.1989913860254489,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
41,3.0,0.17,4.0,0.04127309597852127,4.042287844797962,4.00101474881944,0.04228784479796185,1.0105719611994906,0.0010147488194401852,1.00025368720486,0.19894957727421198,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
41,3.0,0.29,2.0,-0.16264044391776875,1.8388410302252933,2.0014814741430618,-0.16115896977470673,0.9194205151126467,0.0014814741430618436,1.0007407370715309,0.20401808773079363,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
41,3.0,0.29,3.0,-0.16264044391776875,2.8395817672975268,3.002222211215295,-0.16041823270247346,0.9465272557658422,0.0022222112152953284,1.0007407370717651,0.20398096310300848,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
41,3.0,0.29,4.0,-0.16264044391776875,3.8403225043700364,4.002962948287805,-0.15967749562996372,0.9600806260925091,0.0029629482878046343,1.0007407370719512,0.20394393624995577,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
41,3.0,0.41,2.0,0.21846433179067212,2.2185825874922696,2.0001182557015973,0.2185825874922694,1.1092912937461348,0.00011825570159738896,1.0000591278507986,0.21049271487741286,"injection into extracted light curve; tests fitting bias, not target-only PRF dilution"
