time_bjd_tdb,time_btjd,normalized_flux,normalized_flux_error,quality,quality_zero,phase_days_current_ephemeris,cycle_current_ephemeris
2459421.0845057215,2421.084505721461,1.000328597135799,0.001833754266458005,0,True,0.6900375215711521,-128
2459421.0914501436,2421.0914501436055,1.0016892384229412,0.001833754266458005,0,True,0.6969819437155949,-128
2459421.0983945653,2421.0983945652843,0.9980707956658079,0.001833754266458005,0,True,0.7039263653943764,-128
2459421.105338987,2421.105338986963,1.000205812789754,0.001833754266458005,0,True,0.7108707870731579,-128
2459421.1122834086,2421.112283408642,0.9996535216487578,0.001833754266458005,0,True,0.7178152087519394,-128
2459421.1192278303,2421.1192278303206,0.9970106184021668,0.001833754266458005,0,True,0.7247596304307209,-128
2459421.1261722525,2421.126172252465,0.9997445966394163,0.001833754266458005,0,True,0.7317040525751637,-128
2459421.133116674,2421.133116674144,1.002190866120181,0.001833754266458005,0,True,0.7386484742539452,-128
2459421.1400610954,2421.140061095357,1.0012138365083518,0.001833754266458005,0,True,0.7455928954670654,-128
2459421.147005517,2421.1470055170357,1.0004585339680212,0.001833754266458005,0,True,0.7525373171458469,-128
2459421.1539499387,2421.1539499387145,1.0019978682014947,0.001833754266458005,0,True,0.7594817388246284,-128
2459421.1608943604,2421.1608943603933,0.999783577689083,0.001833754266458005,0,True,0.76642616050341,-128
2459421.1678387816,2421.1678387816064,1.000997712217692,0.001833754266458005,0,True,0.7733705817165302,-128
2459421.1747832033,2421.174783203285,1.000932505385375,0.001833754266458005,0,True,0.7803150033953117,-128
2459421.1817276245,2421.1817276244983,0.9994910410044284,0.001833754266458005,0,True,0.7872594246084319,-128
2459421.188672046,2421.188672046177,1.0027959664507868,0.001833754266458005,0,True,0.7942038462872134,-128
2459421.1956164674,2421.19561646739,0.9993534748536169,0.001833754266458005,0,True,0.8011482675003336,-128
2459421.2025608886,2421.2025608886033,1.0033333565789133,0.001833754266458005,0,True,0.8080926887134539,-128
2459421.2095053103,2421.209505310282,0.9991632783253502,0.001833754266458005,0,True,0.8150371103922354,-128
2459421.2164497315,2421.2164497314952,1.0023502473538335,0.001833754266458005,0,True,0.8219815316053556,-128
2459421.2233941527,2421.2233941527084,1.0000843397328416,0.001833754266458005,0,True,0.8289259528184758,-128
2459421.230338574,2421.2303385739215,0.9980265694596112,0.001833754266458005,0,True,0.835870374031596,-128
2459421.237282995,2421.2372829951346,1.0000075697145376,0.001833754266458005,0,True,0.8428147952447163,-128
2459421.2442274163,2421.2442274163477,1.0034148949213355,0.001833754266458005,0,True,0.8497592164578365,-128
2459421.2511718376,2421.251171837561,0.9979431833915933,0.001833754266458005,0,True,0.8567036376709567,-128
2459421.2581162583,2421.2581162583083,0.998291211448174,0.001833754266458005,0,True,0.8636480584184156,-128
2459421.2650606795,2421.2650606795214,0.9992115576070475,0.001833754266458005,0,True,0.8705924796315359,-128
2459421.2720051007,2421.2720051007345,1.0011541132487707,0.001833754266458005,0,True,0.8775369008446561,-128
2459421.2789495215,2421.278949521482,1.0020065703930106,0.001833754266458005,0,True,0.884481321592115,-128
2459421.2858939427,2421.285893942695,1.0026946395632739,0.001833754266458005,0,True,0.8914257428052352,-128
2459421.2928383634,2421.2928383634426,0.9982099711260093,0.001833754266458005,0,True,0.8983701635526942,-128
2459421.2997827847,2421.2997827846557,1.0012466187366647,0.001833754266458005,0,True,0.9053145847658144,-128
2459421.3067272054,2421.306727205403,1.0006374653305583,0.001833754266458005,0,True,0.9122590055132733,-128
2459421.313671626,2421.3136716261506,0.9990298248540908,0.001833754266458005,0,True,0.9192034262607323,-128
2459421.3206160474,2421.3206160473637,1.0001843553312217,0.001833754266458005,0,True,0.9261478474738525,-128
2459421.327560468,2421.327560468111,1.0005626026419019,0.001833754266458005,0,True,0.9330922682213114,-128
2459421.334504889,2421.3345048888586,0.9985669397903117,0.001833754266458005,0,True,0.9400366889687704,-128
2459421.3414493096,2421.341449309606,0.9971195150042172,0.001833754266458005,0,True,0.9469811097162293,-128
2459421.3483937304,2421.3483937303536,1.0013125408175996,0.001833754266458005,32,False,0.9539255304636882,-128
2459421.355338151,2421.355338151101,1.0033792516985516,0.001833754266458005,0,True,0.9608699512111472,-128
2459421.3622825714,2421.362282571383,0.9979494418169985,0.001833754266458005,0,True,0.9678143714929448,-128
2459421.369226992,2421.3692269921303,1.00428487565671,0.001833754266458005,0,True,0.9747587922404037,-128
2459421.376171413,2421.3761714128777,1.0025861601895838,0.001833754266458005,0,True,0.9817032129878627,-128
2459421.3831158336,2421.383115833625,0.9970043599767616,0.001833754266458005,0,True,0.9886476337353216,-128
2459421.390060254,2421.390060253907,1.003255036855271,0.001833754266458005,0,True,0.9955920540171193,-128
2459421.3970046747,2421.3970046746545,1.0022325889562156,0.001833754266458005,0,True,1.0025364747645782,-128
2459421.403949095,2421.4039490949363,0.9998585595858425,0.001833754266458005,0,True,1.0094808950463758,-128
2459421.4108935157,2421.4108935156837,1.000222025091756,0.001833754266458005,0,True,1.0164253157938348,-128
2459421.417837936,2421.4178379359655,0.9976582760255279,0.001833754266458005,0,True,1.0233697360756324,-128
2459421.4247823567,2421.424782356713,0.9992028554155318,0.001833754266458005,0,True,1.0303141568230914,-128
2459421.431726777,2421.4317267769948,1.001872103652876,0.001833754266458005,0,True,1.037258577104889,-128
2459421.4386711973,2421.4386711972766,0.9966366029791416,0.001833754266458005,0,True,1.0442029973866866,-128
2459421.4456156176,2421.4456156175584,0.9995837849085284,0.001833754266458005,164,False,1.0511474176684843,-128
2459421.452560038,2421.45256003784,1.000516588314161,0.001833754266458005,0,True,1.058091837950282,-128
2459421.459504458,2421.459504458122,0.9971434758329115,0.001833754266458005,0,True,1.0650362582320796,-128
2459421.4664488784,2421.4664488784038,0.9994149862347423,0.001833754266458005,0,True,1.0719806785138772,-128
2459421.4733932987,2421.4733932986856,0.9984007040907393,0.001833754266458005,0,True,1.0789250987956749,-128
2459421.480337719,2421.4803377189673,1.0016385749791847,0.001833754266458005,0,True,1.0858695190774725,-128
2459421.487282139,2421.4872821387835,0.9991704904155791,0.001833754266458005,0,True,1.092813938893609,-128
2459421.494226559,2421.4942265590653,0.9996166863449443,0.001833754266458005,0,True,1.0997583591754065,-128
2459421.5011709793,2421.501170979347,0.9989119876443185,0.001833754266458005,0,True,1.1067027794572042,-128
2459421.508115399,2421.508115399163,1.0005587879826072,0.001833754266458005,0,True,1.1136471992733405,-128
2459421.5150598194,2421.515059819445,0.9989094842741565,0.001833754266458005,0,True,1.1205916195551382,-128
2459421.5220042393,2421.522004239261,0.9950678839482892,0.001833754266458005,0,True,1.1275360393712746,-128
2459421.5289486595,2421.528948659543,1.0010759127332314,0.001833754266458005,0,True,1.1344804596530722,-128
2459421.5358930794,2421.535893079359,0.9990710708577136,0.001833754266458005,0,True,1.1414248794692086,-128
2459421.542837499,2421.542837499175,0.9997365500924668,0.001833754266458005,0,True,1.148369299285345,-128
2459421.5497819195,2421.549781919457,0.9985922119081385,0.001833754266458005,0,True,1.1553137195671426,-128
2459421.5567263393,2421.556726339273,1.0036769143316333,0.001833754266458005,0,True,1.162258139383279,-128
2459421.563670759,2421.5636707590893,1.0009258297316095,0.001833754266458005,0,True,1.1692025591994153,-128
2459421.570615179,2421.5706151789054,0.9968375282366744,0.001833754266458005,0,True,1.1761469790155517,-128
2459421.5775595987,2421.5775595987216,0.99829669502091,0.001833754266458005,0,True,1.183091398831688,-128
2459421.5845040185,2421.5845040185377,0.9999693039134888,0.001833754266458005,0,True,1.1900358186478244,-128
2459421.5914484384,2421.591448438354,0.9981572215404512,0.001833754266458005,0,True,1.1969802384639607,-128
2459421.5983928577,2421.5983928577043,0.9990673158024705,0.001833754266458005,0,True,1.2039246578144358,-128
2459421.6053372775,2421.6053372775204,0.9996845753595778,0.001833754266458005,0,True,1.2108690776305722,-128
2459421.6122816973,2421.6122816973366,1.0014781208726058,0.001833754266458005,0,True,1.2178134974467085,-128
2459421.6192261167,2421.619226116687,0.9993150302404136,0.001833754266458005,0,True,1.2247579167971836,-128
2459421.6261705365,2421.626170536503,1.0010288255325637,0.001833754266458005,0,True,1.23170233661332,-128
2459421.6331149563,2421.6331149563193,1.0007726473193108,0.001833754266458005,0,True,1.2386467564294563,-128
2459421.6400593757,2421.64005937567,0.9983090926636174,0.001833754266458005,0,True,1.2455911757799314,-128
2459421.647003795,2421.6470037950203,1.0008661064720283,0.001833754266458005,0,True,1.2525355951304065,-128
2459421.653948215,2421.6539482148364,1.0052849124324097,0.001833754266458005,0,True,1.2594800149465428,-128
2459421.660892634,2421.660892634187,0.9963055024731807,0.001833754266458005,0,True,1.266424434297018,-128
2459421.6678370535,2421.6678370535374,1.0049984553610058,0.001833754266458005,0,True,1.273368853647493,-128
2459421.674781473,2421.674781472888,1.0003291931763136,0.001833754266458005,0,True,1.280313272997968,-128
2459421.6817258922,2421.6817258922383,0.9977761132353001,0.001833754266458005,0,True,1.2872576923484431,-128
2459421.6886703116,2421.688670311589,0.9999964833609628,0.001833754266458005,0,True,1.2942021116989182,-128
2459421.695614731,2421.6956147309393,1.0004407719606807,0.001833754266458005,0,True,1.3011465310493933,-128
2459421.7025591503,2421.7025591502897,0.998240846024675,0.001833754266458005,0,True,1.3080909503998683,-128
2459421.7095035696,2421.70950356964,1.0007898132861364,0.001833754266458005,0,True,1.3150353697503434,-128
2459421.716447989,2421.7164479889907,1.0028682065611783,0.001833754266458005,0,True,1.3219797891008185,-128
2459421.7233924083,2421.723392408341,1.001607580872416,0.001833754266458005,0,True,1.3289242084512936,-128
2459421.730336827,2421.730336827226,0.9990846605814506,0.001833754266458005,0,True,1.3358686273361073,-128
2459421.7372812466,2421.7372812465765,1.0044464026362157,0.001833754266458005,0,True,1.3428130466865824,-128
2459421.744225666,2421.744225665927,0.9978975862922126,0.001833754266458005,0,True,1.3497574660370575,-128
2459421.751170085,2421.7511700848117,1.0025836568194217,0.001833754266458005,0,True,1.3567018849218713,-128
2459421.758114504,2421.758114504162,1.003764651495409,0.001833754266458005,0,True,1.3636463042723463,-128
2459421.765058923,2421.765058923047,0.9997003108291681,0.001833754266458005,0,True,1.3705907231571601,-128
2459421.772003342,2421.772003341932,1.00259688891885,0.001833754266458005,0,True,1.377535142041974,-128
2459421.7789477613,2421.7789477612823,1.0016888807986324,0.001833754266458005,0,True,1.384479561392449,-128
2459421.78589218,2421.785892180167,1.0021713159912962,0.001833754266458005,0,True,1.3914239802772628,-128
2459421.792836599,2421.792836599052,0.9984201946155726,0.001833754266458005,0,True,1.3983683991620766,-128
2459421.799781018,2421.7997810179368,0.9985207466504162,0.001833754266458005,0,True,1.4053128180468903,-128
2459421.806725437,2421.8067254368216,1.0002765031948069,0.001833754266458005,0,True,1.4122572369317041,-128
2459421.8136698557,2421.8136698557064,1.0023315316816692,0.001833754266458005,0,True,1.419201655816518,-128
2459421.8206142746,2421.820614274591,0.9970833353449701,0.001833754266458005,0,True,1.4261460747013317,-128
2459421.8275586935,2421.827558693476,0.9985979935011319,0.001833754266458005,0,True,1.4330904935861455,-128
2459421.8345031124,2421.834503112361,0.9969454115698497,0.001833754266458005,0,True,1.4400349124709593,-128
2459421.8414475312,2421.8414475312456,0.9966297485132216,0.001833754266458005,0,True,1.446979331355773,-128
2459421.8483919497,2421.848391949665,0.9992609097616714,0.001833754266458005,0,True,1.4539237497749256,-128
2459421.8553363685,2421.8553363685496,0.9975289948378719,0.001833754266458005,0,True,-1.4542874313402605,-127
2459421.862280787,2421.8622807869688,1.0004925082773637,0.001833754266458005,0,True,-1.447343012921108,-127
2459421.869225206,2421.8692252058536,0.9983965914111873,0.001833754266458005,0,True,-1.4403985940362942,-127
2459421.8761696247,2421.8761696247384,0.9990001420364547,0.001833754266458005,0,True,-1.4334541751514804,-127
2459421.883114043,2421.8831140431575,1.0008113899527715,0.001833754266458005,0,True,-1.426509756732328,-127
2459421.8900584616,2421.8900584615767,0.9985650920647159,0.001833754266458005,0,True,-1.4195653383131754,-127
2459421.89700288,2421.897002879996,0.9978692147637089,0.001833754266458005,0,True,-1.412620919894023,-127
2459421.903947299,2421.9039472988807,0.9988546485467966,0.001833754266458005,0,True,-1.4056765010092092,-127
2459421.9108917173,2421.9108917173,1.002049127685766,0.001833754266458005,0,True,-1.3987320825900567,-127
2459421.9178361357,2421.917836135719,0.9984580431882613,0.001833754266458005,0,True,-1.3917876641709042,-127
2459421.924780554,2421.924780554138,1.0006084977615401,0.001833754266458005,0,True,-1.3848432457517517,-127
2459421.9317249726,2421.9317249725573,1.0031432196546983,0.001833754266458005,0,True,-1.3778988273325992,-127
2459421.938669391,2421.9386693909764,0.9976079106020289,0.001833754266458005,0,True,-1.3709544089134467,-127
2459421.9456138094,2421.9456138093956,1.0017580214983468,0.001833754266458005,0,True,-1.3640099904942942,-127
2459421.952558228,2421.9525582278147,0.9992274122847408,0.001833754266458005,0,True,-1.3570655720751417,-127
2459421.9595026462,2421.959502646234,1.0002717348706887,0.001833754266458005,0,True,-1.3501211536559892,-127
2459421.966447064,2421.9664470641874,0.9964444395171762,0.001833754266458005,0,True,-1.343176735702498,-127
2459421.9733914826,2421.9733914826065,0.9988012433166722,0.001833754266458005,0,True,-1.3362323172833455,-127
2459421.9803359006,2421.98033590056,0.9978024582260535,0.001833754266458005,0,True,-1.3292878993298543,-127
2459421.987280319,2421.987280318979,0.9989037622852146,0.001833754266458005,0,True,-1.3223434809107018,-127
2459421.994224737,2421.9942247369327,0.9990589116312121,0.001833754266458005,0,True,-1.3153990629572105,-127
2459422.0011691554,2422.001169155352,0.9963630799869085,0.001833754266458005,0,True,-1.308454644538058,-127
2459422.0081135733,2422.0081135733053,1.0012981166371417,0.001833754266458005,0,True,-1.3015102265845668,-127
2459422.0150579917,2422.0150579917245,1.0018487388646966,0.001833754266458005,0,True,-1.2945658081654143,-127
2459422.0220024097,2422.022002409678,0.9997073441072425,0.001833754266458005,0,True,-1.2876213902119231,-127
2459422.0289468276,2422.0289468276314,1.0013751250716516,0.001833754266458005,0,True,-1.280676972258432,-127
2459422.0358912456,2422.035891245585,0.9993606273397942,0.001833754266458005,0,True,-1.2737325543049407,-127
2459422.0428356635,2422.0428356635384,0.999594215617537,0.001833754266458005,0,True,-1.2667881363514495,-127
2459422.0497800815,2422.049780081492,0.9991798482516612,0.001833754266458005,0,True,-1.2598437183979583,-127
2459422.0567244994,2422.0567244994454,1.0002042630844155,0.001833754266458005,0,True,-1.252899300444467,-127
2459422.0636689174,2422.063668917399,1.0039640866516548,0.001833754266458005,0,True,-1.2459548824909759,-127
2459422.0706133354,2422.0706133353524,0.9999952912799333,0.001833754266458005,0,True,-1.2390104645374846,-127
2459422.0775577533,2422.077557753306,0.9998084921826008,0.001833754266458005,0,True,-1.2320660465839934,-127
2459422.0845021713,2422.0845021712594,0.9982088386490312,0.001833754266458005,0,True,-1.2251216286305022,-127
2459422.0914465887,2422.091446588747,0.9981281943673814,0.001833754266458005,0,True,-1.2181772111426723,-127
2459422.0983910067,2422.0983910067007,1.0004050095297938,0.001833754266458005,0,True,-1.211232793189181,-127
2459422.105335424,2422.1053354241885,1.000099240745711,0.001833754266458005,0,True,-1.2042883757013512,-127
2459422.112279842,2422.112279842142,1.0005877555516256,0.001833754266458005,0,True,-1.19734395774786,-127
2459422.1192242596,2422.11922425963,1.0013460382945303,0.001833754266458005,0,True,-1.19039954026003,-127
2459422.1261686776,2422.1261686775833,0.9970995476469721,0.001833754266458005,0,True,-1.1834551223065388,-127
2459422.133113095,2422.133113095071,1.0048756710149611,0.001833754266458005,0,True,-1.176510704818709,-127
2459422.1400575126,2422.140057512559,1.0031678957320103,0.001833754266458005,0,True,-1.169566287330879,-127
2459422.14700193,2422.147001930047,1.002694162730862,0.001833754266458005,0,True,-1.162621869843049,-127
2459422.1539463475,2422.1539463475347,0.9997699283612945,0.001833754266458005,0,True,-1.1556774523552191,-127
2459422.1608907655,2422.160890765488,1.0027062027492608,0.001833754266458005,0,True,-1.148733034401728,-127
2459422.167835183,2422.167835182976,0.9981253929769619,0.001833754266458005,0,True,-1.141788616913898,-127
2459422.1747796005,2422.174779600464,1.0032571826011243,0.001833754266458005,0,True,-1.134844199426068,-127
2459422.1817240175,2422.181724017486,1.0017353719587851,0.001833754266458005,0,True,-1.1278997824038994,-127
2459422.188668435,2422.188668434974,0.9994775704887944,0.001833754266458005,0,True,-1.1209553649160695,-127
2459422.1956128525,2422.1956128524616,1.0022791993244715,0.001833754266458005,0,True,-1.1140109474282396,-127
2459422.20255727,2422.2025572699495,1.0002468203771708,0.001833754266458005,0,True,-1.1070665299404097,-127
2459422.2095016874,2422.2095016874373,0.9976271031066049,0.001833754266458005,0,True,-1.1001221124525797,-127
2459422.2164461045,2422.2164461044595,0.9984918386854493,0.001833754266458005,0,True,-1.093177695430411,-127
2459422.223390522,2422.2233905219473,1.0016751718667924,0.001833754266458005,0,True,-1.0862332779425812,-127
2459422.230334939,2422.2303349389695,0.9993310041262097,0.001833754266458005,0,True,-1.0792888609204125,-127
2459422.2372793565,2422.2372793564573,0.9993448322661526,0.001833754266458005,0,True,-1.0723444434325826,-127
2459422.2442237735,2422.2442237734795,0.9998465195674439,0.001833754266458005,0,True,-1.065400026410414,-127
2459422.2511681905,2422.2511681905016,1.0013782244823284,0.001833754266458005,0,True,-1.0584556093882453,-127
2459422.258112608,2422.2581126079895,1.0019805830265662,0.001833754266458005,0,True,-1.0515111919004154,-127
2459422.265057025,2422.2650570250116,1.0017941415535427,0.001833754266458005,0,True,-1.0445667748782468,-127
2459422.272001442,2422.272001442034,0.9982233224335404,0.001833754266458005,0,True,-1.0376223578560781,-127
2459422.278945859,2422.278945859056,0.9996871383337914,0.001833754266458005,0,True,-1.0306779408339095,-127
2459422.285890276,2422.285890276078,1.0008245028440967,0.001833754266458005,0,True,-1.0237335238117409,-127
2459422.292834693,2422.2928346931003,0.9986456767423143,0.001833754266458005,0,True,-1.0167891067895722,-127
2459422.29977911,2422.2997791101225,0.9994905641720165,0.001833754266458005,0,True,-1.0098446897674036,-127
2459422.306723527,2422.3067235271446,0.998897205839552,0.001833754266458005,0,True,-1.002900272745235,-127
2459422.3136679437,2422.313667943701,1.002624068366324,0.001833754266458005,0,True,-0.9959558561887276,-127
2459422.3206123607,2422.3206123607233,0.9996745022748781,0.001833754266458005,0,True,-0.989011439166559,-127
2459422.3275567777,2422.3275567777455,1.0003971417949986,0.001833754266458005,0,True,-0.9820670221443903,-127
2459422.334501195,2422.3345011947677,1.0001952032685908,0.001833754266458005,0,True,-0.9751226051222217,-127
2459422.3414456113,2422.341445611324,0.9987661365303516,0.001833754266458005,0,True,-0.9681781885657144,-127
2459422.3483900283,2422.3483900283463,0.9972766908879651,0.001833754266458005,0,True,-0.9612337715435457,-127
2459422.355334445,2422.355334444903,1.0004252749072964,0.001833754266458005,0,True,-0.9542893549870384,-127
2459422.3622788615,2422.3622788614593,1.0008844645198838,0.001833754266458005,0,True,-0.947344938430531,-127
2459422.3692232785,2422.3692232784815,0.9966416693235173,0.001833754266458005,0,True,-0.9404005214083624,-127
2459422.376167695,2422.376167695038,0.9997329738493781,0.001833754266458005,0,True,-0.933456104851855,-127
2459422.3831121116,2422.3831121115945,1.0015166250898606,0.001833754266458005,0,True,-0.9265116882953477,-127
2459422.390056528,2422.390056528151,1.0034313456395434,0.001833754266458005,0,True,-0.9195672717388403,-127
2459422.3970009447,2422.3970009447075,0.9974795234751451,0.001833754266458005,0,True,-0.912622855182333,-127
2459422.4039453613,2422.403945361264,1.0017831744080707,0.001833754266458005,0,True,-0.9056784386258256,-127
2459422.410889778,2422.4108897778206,0.9981345720008895,0.001833754266458005,0,True,-0.8987340220693183,-127
2459422.4178341944,2422.417834194377,0.9996822508015701,0.001833754266458005,0,True,-0.891789605512811,-127
2459422.424778611,2422.4247786109336,1.0023838640388671,0.001833754266458005,0,True,-0.8848451889563036,-127
2459422.4317230275,2422.43172302749,0.9980170924154261,0.001833754266458005,0,True,-0.8779007723997962,-127
2459422.438667444,2422.4386674440466,0.999044189430497,0.001833754266458005,0,True,-0.8709563558432889,-127
2459422.44561186,2422.4456118601374,1.0015986402646944,0.001833754266458005,0,True,-0.8640119397524428,-127
2459422.4525562767,2422.452556276694,1.0058085936286965,0.001833754266458005,0,True,-0.8570675231959355,-127
2459422.4595006933,2422.4595006932504,0.9993858398535695,0.001833754266458005,0,True,-0.8501231066394281,-127
2459422.4664451093,2422.4664451093413,0.9995151210412255,0.001833754266458005,0,True,-0.8431786905485821,-127
2459422.4733895254,2422.473389525432,0.9984157243117118,0.001833754266458005,0,True,-0.836234274457736,-127
2459422.480333942,2422.4803339419886,0.9966540073621732,0.001833754266458005,0,True,-0.8292898579012287,-127
2459422.487278358,2422.4872783580795,1.0002856822187345,0.001833754266458005,0,True,-0.8223454418103826,-127
2459422.494222774,2422.4942227741703,0.9998145121918001,0.001833754266458005,0,True,-0.8154010257195365,-127
2459422.5011671907,2422.501167190727,1.0003182260308416,0.001833754266458005,0,True,-0.8084566091630292,-127
2459422.508111607,2422.5081116068177,1.0004599644652565,0.001833754266458005,0,True,-0.8015121930721831,-127
2459422.515056023,2422.5150560229085,0.9988753311526595,0.001833754266458005,0,True,-0.7945677769813371,-127
2459422.522000439,2422.5220004389994,0.9986391799007033,0.001833754266458005,0,True,-0.787623360890491,-127
2459422.528944855,2422.5289448550902,1.0003830752388498,0.001833754266458005,0,True,-0.780678944799645,-127
2459422.535889271,2422.535889271181,1.0003629290694502,0.001833754266458005,0,True,-0.7737345287087989,-127
2459422.542833687,2422.5428336868063,1.0054003058760714,0.001833754266458005,0,True,-0.7667901130836141,-127
2459422.549778103,2422.549778102897,0.9989925127178655,0.001833754266458005,0,True,-0.759845696992768,-127
2459422.556722519,2422.556722518988,0.9990777465114792,0.001833754266458005,0,True,-0.752901280901922,-127
2459422.5636669346,2422.563666934613,0.9988445754620968,0.001833754266458005,0,True,-0.7459568652767372,-127
2459422.5706113507,2422.570611350704,1.00057583474133,0.001833754266458005,0,True,-0.7390124491858912,-127
2459422.577555767,2422.577555766795,0.9960671458713197,0.001833754266458005,0,True,-0.7320680330950451,-127
2459422.5845001824,2422.58450018242,0.9996441638126756,0.001833754266458005,0,True,-0.7251236174698603,-127
2459422.5914445985,2422.591444598511,1.0024347658988293,0.001833754266458005,0,True,-0.7181792013790143,-127
2459422.598389014,2422.598389014136,0.9997782729285014,0.001833754266458005,0,True,-0.7112347857538295,-127
2459422.6053334298,2422.6053334297612,1.0004607989219774,0.001833754266458005,0,True,-0.7042903701286447,-127
2459422.6122778454,2422.6122778453864,0.9991249529202498,0.001833754266458005,0,True,-0.6973459545034599,-127
2459422.619222261,2422.6192222610116,0.9983190465402143,0.001833754266458005,0,True,-0.6904015388782752,-127
2459422.626166677,2422.6261666771024,1.0001254665283614,0.001833754266458005,0,True,-0.6834571227874291,-127
2459422.6331110927,2422.6331110927276,1.0013475879998686,0.001833754266458005,0,True,-0.6765127071622443,-127
2459422.6400555084,2422.640055508353,1.0012004852008207,0.001833754266458005,0,True,-0.6695682915370595,-127
2459422.646999924,2422.646999923978,1.0007405803396154,0.001833754266458005,0,True,-0.6626238759118748,-127
2459422.653944339,2422.6539443391375,1.0006843141150201,0.001833754266458005,0,True,-0.6556794607523513,-127
2459422.6608887548,2422.6608887547627,0.9978307105464541,0.001833754266458005,0,True,-0.6487350451271665,-127
2459422.6678331704,2422.667833170388,1.001167106931993,0.001833754266458005,0,True,-0.6417906295019817,-127
2459422.674777586,2422.674777586013,0.9997188476891777,0.001833754266458005,0,True,-0.634846213876797,-127
2459422.681722001,2422.6817220011726,1.0004542424763148,0.001833754266458005,0,True,-0.6279017987172735,-127
2459422.688666417,2422.688666416798,0.9981567447080394,0.001833754266458005,0,True,-0.6209573830920887,-127
2459422.695610832,2422.6956108319573,1.0011740210019644,0.001833754266458005,0,True,-0.6140129679325652,-127
2459422.7025552476,2422.7025552475825,1.0012308832670744,0.001833754266458005,0,True,-0.6070685523073804,-127
2459422.7094996627,2422.709499662742,0.9966602061835269,0.001833754266458005,0,True,-0.600124137147857,-127
2459422.7164440784,2422.716444078367,0.9990689847159119,0.001833754266458005,0,True,-0.5931797215226722,-127
2459422.7233884935,2422.7233884935267,0.9984607849746292,0.001833754266458005,0,True,-0.5862353063631487,-127
2459422.7303329087,2422.7303329086863,0.9977692587693802,0.001833754266458005,0,True,-0.5792908912036252,-127
2459422.737277324,2422.737277323846,1.0008352315733628,0.001833754266458005,0,True,-0.5723464760441017,-127
2459422.744221739,2422.7442217390053,0.9994587356085273,0.001833754266458005,0,True,-0.5654020608845782,-127
2459422.751166154,2422.751166154165,0.9998102207000937,0.001833754266458005,0,True,-0.5584576457250547,-127
2459422.7581105693,2422.7581105693243,0.9985458399560885,0.001833754266458005,0,True,-0.5515132305655313,-127
2459422.7650549845,2422.765054984484,1.0013643963423855,0.001833754266458005,0,True,-0.5445688154060078,-127
2459422.7719993996,2422.7719993996434,0.9994931867502816,0.001833754266458005,0,True,-0.5376244002464843,-127
2459422.778943815,2422.778943814803,1.0000677698065306,0.001833754266458005,0,True,-0.5306799850869608,-127
2459422.7858882295,2422.785888229497,1.002632412933531,0.001833754266458005,0,True,-0.5237355703930986,-127
2459422.7928326447,2422.7928326446563,1.000622325901483,0.001833754266458005,0,True,-0.5167911552335751,-127
2459422.79977706,2422.799777059816,0.9976191161637068,0.001833754266458005,0,True,-0.5098467400740516,-127
2459422.8067214745,2422.8067214745097,0.9962034007329987,0.001833754266458005,0,True,-0.5029023253801894,-127
2459422.8136658897,2422.813665889669,0.9986782801584728,0.001833754266458005,0,True,-0.49595791022066593,-127
2459422.8206103044,2422.820610304363,0.9979772173049873,0.001833754266458005,0,True,-0.48901349552680373,-127
2459422.827554719,2422.827554719057,0.9998239892359851,0.001833754266458005,0,True,-0.48206908083294153,-127
2459422.834499134,2422.8344991342165,0.9997721933152507,0.001833754266458005,0,True,-0.47512466567341805,-127
2459422.841443549,2422.8414435489103,1.0018017708721318,0.001833754266458005,0,True,-0.46818025097955585,-127
2459422.8483879636,2422.848387963604,1.0014003971894783,0.001833754266458005,0,True,-0.46123583628569365,-127
2459422.8553323783,2422.855332378298,1.0020918041866242,0.001833754266458005,0,True,-0.45429142159183145,-127
